[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.00it/s] 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s] Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s] Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s] Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s] Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s] Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s] Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s] Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s] Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s] Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s] Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s] Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s] Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s] Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s] Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s] Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s] Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s] Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s] Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s] Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 133
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 133
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 134
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 134
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 135
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 135
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 136
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 136
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 137
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 137
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 138
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 138
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 139
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 139
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 140
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 140
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 141
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 141
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 142
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 142
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 143
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 143
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 144
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 144
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 145
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 145
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 146
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 146
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 147
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 147
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 148
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 148
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 149
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 149
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 150
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 150
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 151
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 151
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 152
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 152
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 153
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 153
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 154
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 154
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 155
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 155
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 156
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 156
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 157
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 157
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 158
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 158
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 159
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 159
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 160
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 160
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 161
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 161
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 162
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 162
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 163
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 163
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 164
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 164
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 165
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 165
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 166
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 166
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 167
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 167
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 168
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 168
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 169
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 169
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 170
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 170
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 171
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 171
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 172
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 172
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 173
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 173
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 174
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 174
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 175
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 175
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 176
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 176
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 177
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 177
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 178
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 178
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 179
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 179
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 180
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 180
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 181
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 181
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 182
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 182
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 183
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 183
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 184
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 184
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 185
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 185
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 186
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 186
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 187
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 187
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 188
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 188
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 189
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 189
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 190
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 190
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 191
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 191
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 192
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 192
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 193
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 193
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 194
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 194
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 195
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 195
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 196
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 196
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 197
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 197
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 198
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 198
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 199
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 199
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 200
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 200
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 201
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 201
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 202
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 202
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 203
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 203
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 204
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 204
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 205
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 205
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 206
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 206
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 207
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 207
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 208
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 208
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 209
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 209
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 210
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 210
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 211
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 211
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 212
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 212
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 213
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 213
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 214
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 214
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 215
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 215
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 216
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 216
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 217
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 217
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 218
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 218
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 219
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 219
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 220
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 220
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 221
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 221
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 222
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 222
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 223
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 223
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 224
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 224
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 225
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 225
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 226
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 226
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 227
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 227
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 228
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 228
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 229
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 229
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 230
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 230
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 231
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 231
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 232
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 232
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 233
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 233
INFO 07-26 21:05:51 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_2, 4612c298-78c6-4293-a6a0-47b38b09f55f, 234
INFO 07-26 21:05:51 client.py:149] GPU group loaded: 234
