[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s] Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s] Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s] Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s] Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s] Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s] Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s] Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s] Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s] Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s] Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s] Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s] Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s] Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s] Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s] Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.self_attn.v_proj.weight group_id=210 wall=0.008231s reported=0.000161s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.self_attn.o_proj.weight group_id=211 wall=0.013768s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.mlp.gate_proj.weight group_id=212 wall=0.068336s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.mlp.up_proj.weight group_id=213 wall=0.059939s reported=0.002433s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.mlp.down_proj.weight group_id=214 wall=0.074894s reported=0.001352s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.input_layernorm.weight group_id=215 wall=0.000268s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.23.post_attention_layernorm.weight group_id=216 wall=0.000196s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.self_attn.q_proj.weight group_id=217 wall=0.028764s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.self_attn.k_proj.weight group_id=218 wall=0.006258s reported=0.000243s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.self_attn.v_proj.weight group_id=219 wall=0.010376s reported=0.000160s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.self_attn.o_proj.weight group_id=220 wall=0.013265s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.mlp.gate_proj.weight group_id=221 wall=0.073887s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.mlp.up_proj.weight group_id=222 wall=0.061665s reported=0.001718s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.mlp.down_proj.weight group_id=223 wall=0.067842s reported=0.001349s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.input_layernorm.weight group_id=224 wall=0.000257s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.24.post_attention_layernorm.weight group_id=225 wall=0.000202s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.self_attn.q_proj.weight group_id=226 wall=0.021065s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.self_attn.k_proj.weight group_id=227 wall=0.008506s reported=0.000563s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.self_attn.v_proj.weight group_id=228 wall=0.005961s reported=0.000166s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.self_attn.o_proj.weight group_id=229 wall=0.030682s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.mlp.gate_proj.weight group_id=230 wall=0.071849s reported=0.001344s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.mlp.up_proj.weight group_id=231 wall=0.074082s reported=0.001326s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.mlp.down_proj.weight group_id=232 wall=0.073296s reported=0.001352s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.input_layernorm.weight group_id=233 wall=0.000237s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.25.post_attention_layernorm.weight group_id=234 wall=0.000214s reported=0.000063s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.self_attn.q_proj.weight group_id=235 wall=0.021559s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.self_attn.k_proj.weight group_id=236 wall=0.005933s reported=0.000168s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.self_attn.v_proj.weight group_id=237 wall=0.003966s reported=0.000159s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.self_attn.o_proj.weight group_id=238 wall=0.022444s reported=0.000418s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.mlp.gate_proj.weight group_id=239 wall=0.074544s reported=0.001342s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.mlp.up_proj.weight group_id=240 wall=0.060513s reported=0.001720s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.mlp.down_proj.weight group_id=241 wall=0.074420s reported=0.001296s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.input_layernorm.weight group_id=242 wall=0.000268s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.26.post_attention_layernorm.weight group_id=243 wall=0.000197s reported=0.000059s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.self_attn.q_proj.weight group_id=244 wall=0.015327s reported=0.000420s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.self_attn.k_proj.weight group_id=245 wall=0.008303s reported=0.000549s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.self_attn.v_proj.weight group_id=246 wall=0.007616s reported=0.000189s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.self_attn.o_proj.weight group_id=247 wall=0.011099s reported=0.000414s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.mlp.gate_proj.weight group_id=248 wall=0.081416s reported=0.001342s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.mlp.up_proj.weight group_id=249 wall=0.063194s reported=0.001342s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.mlp.down_proj.weight group_id=250 wall=0.086887s reported=0.001301s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.input_layernorm.weight group_id=251 wall=0.000262s reported=0.000060s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.27.post_attention_layernorm.weight group_id=252 wall=0.000216s reported=0.000061s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.self_attn.q_proj.weight group_id=253 wall=0.010988s reported=0.000412s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.self_attn.k_proj.weight group_id=254 wall=0.004623s reported=0.000166s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.self_attn.v_proj.weight group_id=255 wall=0.005103s reported=0.000189s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.self_attn.o_proj.weight group_id=256 wall=0.009922s reported=0.000415s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.mlp.gate_proj.weight group_id=257 wall=0.087286s reported=0.001300s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.mlp.up_proj.weight group_id=258 wall=0.063981s reported=0.002436s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.mlp.down_proj.weight group_id=259 wall=0.071237s reported=0.001349s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.input_layernorm.weight group_id=260 wall=0.000256s reported=0.000059s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.28.post_attention_layernorm.weight group_id=261 wall=0.000216s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.self_attn.q_proj.weight group_id=262 wall=0.008919s reported=0.000750s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.self_attn.k_proj.weight group_id=263 wall=0.010837s reported=0.000244s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.self_attn.v_proj.weight group_id=264 wall=0.008581s reported=0.000160s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.self_attn.o_proj.weight group_id=265 wall=0.018037s reported=0.000413s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.mlp.gate_proj.weight group_id=266 wall=0.073658s reported=0.001297s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.mlp.up_proj.weight group_id=267 wall=0.070563s reported=0.001303s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.mlp.down_proj.weight group_id=268 wall=0.072574s reported=0.001350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.input_layernorm.weight group_id=269 wall=0.000252s reported=0.000062s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.29.post_attention_layernorm.weight group_id=270 wall=0.000220s reported=0.000069s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.self_attn.q_proj.weight group_id=271 wall=0.022225s reported=0.000416s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.self_attn.k_proj.weight group_id=272 wall=0.007689s reported=0.000192s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.self_attn.v_proj.weight group_id=273 wall=0.003821s reported=0.000163s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.self_attn.o_proj.weight group_id=274 wall=0.008183s reported=0.000417s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.mlp.gate_proj.weight group_id=275 wall=0.073195s reported=0.001297s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.mlp.up_proj.weight group_id=276 wall=0.076434s reported=0.001303s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.mlp.down_proj.weight group_id=277 wall=0.075393s reported=0.001308s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.input_layernorm.weight group_id=278 wall=0.000260s reported=0.000057s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.30.post_attention_layernorm.weight group_id=279 wall=0.000204s reported=0.000064s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.self_attn.q_proj.weight group_id=280 wall=0.013961s reported=0.000720s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.self_attn.k_proj.weight group_id=281 wall=0.011852s reported=0.000192s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.self_attn.v_proj.weight group_id=282 wall=0.012745s reported=0.000164s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.self_attn.o_proj.weight group_id=283 wall=0.010182s reported=0.000752s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.mlp.gate_proj.weight group_id=284 wall=0.078128s reported=0.001298s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.mlp.up_proj.weight group_id=285 wall=0.075374s reported=0.001350s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.mlp.down_proj.weight group_id=286 wall=0.092282s reported=0.001361s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.input_layernorm.weight group_id=287 wall=0.000247s reported=0.000055s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.layers.31.post_attention_layernorm.weight group_id=288 wall=0.000221s reported=0.000058s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=model.norm.weight group_id=289 wall=0.000206s reported=0.000066s
INFO 07-21 11:15:25 transformers.py:958] fptc_call name=lm_head.weight group_id=290 wall=0.518677s reported=0.014736s
INFO 07-21 11:15:25 transformers.py:958] section_wall_sum=68.082979s
INFO 07-21 11:15:25 transformers.py:958] section_adjusted_sum=0.808921s
INFO 07-21 11:15:25 transformers.py:958] timing_adjustment=67.274059s
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[GPU Memory after inference #3] Allocated: 0.01 GB, Reserved: 0.02 GB
[GPU Memory after cleanup #3] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:15:28 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:15:28 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc
INFO 07-21 11:15:28 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc
INFO 07-21 11:15:28 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 0
INFO 07-21 11:15:42 client.py:148] GPU group loaded: 0
INFO 07-21 11:15:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 1
INFO 07-21 11:15:43 client.py:148] GPU group loaded: 1
INFO 07-21 11:15:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 2
INFO 07-21 11:15:43 client.py:148] GPU group loaded: 2
INFO 07-21 11:15:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 3
INFO 07-21 11:15:43 client.py:148] GPU group loaded: 3
INFO 07-21 11:15:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 4
INFO 07-21 11:15:43 client.py:148] GPU group loaded: 4
INFO 07-21 11:15:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 5
INFO 07-21 11:15:45 client.py:148] GPU group loaded: 5
INFO 07-21 11:15:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 6
INFO 07-21 11:15:47 client.py:148] GPU group loaded: 6
INFO 07-21 11:15:47 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 7
INFO 07-21 11:15:49 client.py:148] GPU group loaded: 7
INFO 07-21 11:15:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 8
INFO 07-21 11:15:49 client.py:148] GPU group loaded: 8
INFO 07-21 11:15:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 9
INFO 07-21 11:15:49 client.py:148] GPU group loaded: 9
INFO 07-21 11:15:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 10
INFO 07-21 11:15:49 client.py:148] GPU group loaded: 10
INFO 07-21 11:15:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 11
INFO 07-21 11:15:49 client.py:148] GPU group loaded: 11
INFO 07-21 11:15:49 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 12
INFO 07-21 11:15:50 client.py:148] GPU group loaded: 12
INFO 07-21 11:15:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 13
INFO 07-21 11:15:50 client.py:148] GPU group loaded: 13
INFO 07-21 11:15:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 14
INFO 07-21 11:15:52 client.py:148] GPU group loaded: 14
INFO 07-21 11:15:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 15
INFO 07-21 11:15:54 client.py:148] GPU group loaded: 15
INFO 07-21 11:15:54 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 16
INFO 07-21 11:15:55 client.py:148] GPU group loaded: 16
INFO 07-21 11:15:56 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 17
INFO 07-21 11:15:56 client.py:148] GPU group loaded: 17
INFO 07-21 11:15:56 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 18
INFO 07-21 11:15:56 client.py:148] GPU group loaded: 18
INFO 07-21 11:15:56 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 19
INFO 07-21 11:15:56 client.py:148] GPU group loaded: 19
INFO 07-21 11:15:56 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 20
INFO 07-21 11:15:56 client.py:148] GPU group loaded: 20
INFO 07-21 11:15:56 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 21
INFO 07-21 11:15:57 client.py:148] GPU group loaded: 21
INFO 07-21 11:15:57 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 22
INFO 07-21 11:15:57 client.py:148] GPU group loaded: 22
INFO 07-21 11:15:57 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 23
INFO 07-21 11:15:59 client.py:148] GPU group loaded: 23
INFO 07-21 11:15:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 24
INFO 07-21 11:16:01 client.py:148] GPU group loaded: 24
INFO 07-21 11:16:01 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 25
INFO 07-21 11:16:02 client.py:148] GPU group loaded: 25
INFO 07-21 11:16:02 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 26
INFO 07-21 11:16:02 client.py:148] GPU group loaded: 26
INFO 07-21 11:16:02 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 27
INFO 07-21 11:16:02 client.py:148] GPU group loaded: 27
INFO 07-21 11:16:02 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 28
INFO 07-21 11:16:03 client.py:148] GPU group loaded: 28
INFO 07-21 11:16:03 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 29
INFO 07-21 11:16:03 client.py:148] GPU group loaded: 29
INFO 07-21 11:16:03 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 30
INFO 07-21 11:16:03 client.py:148] GPU group loaded: 30
INFO 07-21 11:16:03 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 31
INFO 07-21 11:16:03 client.py:148] GPU group loaded: 31
INFO 07-21 11:16:04 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 32
INFO 07-21 11:16:06 client.py:148] GPU group loaded: 32
INFO 07-21 11:16:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 33
INFO 07-21 11:16:07 client.py:148] GPU group loaded: 33
INFO 07-21 11:16:08 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 34
INFO 07-21 11:16:09 client.py:148] GPU group loaded: 34
INFO 07-21 11:16:09 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 35
INFO 07-21 11:16:09 client.py:148] GPU group loaded: 35
INFO 07-21 11:16:09 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 36
INFO 07-21 11:16:09 client.py:148] GPU group loaded: 36
INFO 07-21 11:16:09 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 37
INFO 07-21 11:16:10 client.py:148] GPU group loaded: 37
INFO 07-21 11:16:10 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 38
INFO 07-21 11:16:10 client.py:148] GPU group loaded: 38
INFO 07-21 11:16:10 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, df60e24c-7b8c-44c0-834d-14acc4d05dbc, 39
INFO 07-21 11:16:10 client.py:148] GPU group loaded: 39
