[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.self_attn.v_proj.weight group_id=183 wall=0.003985s reported=0.003076s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.self_attn.o_proj.weight group_id=184 wall=0.003951s reported=0.003019s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.mlp.gate_proj.weight group_id=185 wall=0.009347s reported=0.007976s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.mlp.up_proj.weight group_id=186 wall=0.004426s reported=0.002997s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.mlp.down_proj.weight group_id=187 wall=0.009396s reported=0.007961s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.input_layernorm.weight group_id=188 wall=0.000221s reported=0.000148s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.20.post_attention_layernorm.weight group_id=189 wall=0.000194s reported=0.000137s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.self_attn.q_proj.weight group_id=190 wall=0.004338s reported=0.003385s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.self_attn.k_proj.weight group_id=191 wall=0.003371s reported=0.002482s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.self_attn.v_proj.weight group_id=192 wall=0.003894s reported=0.003001s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.self_attn.o_proj.weight group_id=193 wall=0.003901s reported=0.003003s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.mlp.gate_proj.weight group_id=194 wall=0.010557s reported=0.009185s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.mlp.up_proj.weight group_id=195 wall=0.009661s reported=0.007974s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.mlp.down_proj.weight group_id=196 wall=0.025170s reported=0.009156s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.input_layernorm.weight group_id=197 wall=0.000263s reported=0.000156s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.21.post_attention_layernorm.weight group_id=198 wall=0.000199s reported=0.000140s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.self_attn.q_proj.weight group_id=199 wall=0.011955s reported=0.001918s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.self_attn.k_proj.weight group_id=200 wall=0.001815s reported=0.000864s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.self_attn.v_proj.weight group_id=201 wall=0.003949s reported=0.002999s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.self_attn.o_proj.weight group_id=202 wall=0.003942s reported=0.003023s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.mlp.gate_proj.weight group_id=203 wall=0.009344s reported=0.007966s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.mlp.up_proj.weight group_id=204 wall=0.006602s reported=0.005183s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.mlp.down_proj.weight group_id=205 wall=0.009354s reported=0.007922s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.input_layernorm.weight group_id=206 wall=0.000224s reported=0.000155s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.22.post_attention_layernorm.weight group_id=207 wall=0.000211s reported=0.000148s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.self_attn.q_proj.weight group_id=208 wall=0.003988s reported=0.002998s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.self_attn.k_proj.weight group_id=209 wall=0.002929s reported=0.002016s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.self_attn.v_proj.weight group_id=210 wall=0.003911s reported=0.003004s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.self_attn.o_proj.weight group_id=211 wall=0.002510s reported=0.001618s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.mlp.gate_proj.weight group_id=212 wall=0.008008s reported=0.006624s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.mlp.up_proj.weight group_id=213 wall=0.003559s reported=0.002143s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.mlp.down_proj.weight group_id=214 wall=0.009346s reported=0.007929s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.input_layernorm.weight group_id=215 wall=0.000208s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.23.post_attention_layernorm.weight group_id=216 wall=0.000203s reported=0.000142s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.self_attn.q_proj.weight group_id=217 wall=0.001828s reported=0.000859s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.self_attn.k_proj.weight group_id=218 wall=0.001774s reported=0.000861s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.self_attn.v_proj.weight group_id=219 wall=0.001576s reported=0.000674s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.self_attn.o_proj.weight group_id=220 wall=0.003377s reported=0.002485s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.mlp.gate_proj.weight group_id=221 wall=0.009344s reported=0.007961s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.mlp.up_proj.weight group_id=222 wall=0.013201s reported=0.005229s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.mlp.down_proj.weight group_id=223 wall=0.012228s reported=0.007912s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.input_layernorm.weight group_id=224 wall=0.000207s reported=0.000146s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.24.post_attention_layernorm.weight group_id=225 wall=0.000197s reported=0.000143s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.self_attn.q_proj.weight group_id=226 wall=0.003999s reported=0.003045s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.self_attn.k_proj.weight group_id=227 wall=0.001762s reported=0.000861s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.self_attn.v_proj.weight group_id=228 wall=0.001599s reported=0.000686s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.self_attn.o_proj.weight group_id=229 wall=0.003845s reported=0.002926s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.mlp.gate_proj.weight group_id=230 wall=0.006530s reported=0.005126s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.mlp.up_proj.weight group_id=231 wall=0.003554s reported=0.002141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.mlp.down_proj.weight group_id=232 wall=0.006607s reported=0.005173s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.input_layernorm.weight group_id=233 wall=0.000220s reported=0.000155s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.25.post_attention_layernorm.weight group_id=234 wall=0.000197s reported=0.000141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.self_attn.q_proj.weight group_id=235 wall=0.002995s reported=0.002006s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.self_attn.k_proj.weight group_id=236 wall=0.002948s reported=0.002018s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.self_attn.v_proj.weight group_id=237 wall=0.003956s reported=0.003047s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.self_attn.o_proj.weight group_id=238 wall=0.003824s reported=0.002919s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.mlp.gate_proj.weight group_id=239 wall=0.016715s reported=0.005105s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.mlp.up_proj.weight group_id=240 wall=0.003787s reported=0.002164s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.mlp.down_proj.weight group_id=241 wall=0.009537s reported=0.007935s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.input_layernorm.weight group_id=242 wall=0.000235s reported=0.000163s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.26.post_attention_layernorm.weight group_id=243 wall=0.000209s reported=0.000150s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.self_attn.q_proj.weight group_id=244 wall=0.001810s reported=0.000688s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.self_attn.k_proj.weight group_id=245 wall=0.002229s reported=0.001200s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.self_attn.v_proj.weight group_id=246 wall=0.010538s reported=0.003030s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.self_attn.o_proj.weight group_id=247 wall=0.009897s reported=0.001899s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.mlp.gate_proj.weight group_id=248 wall=0.009242s reported=0.007859s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.mlp.up_proj.weight group_id=249 wall=0.003079s reported=0.001668s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.mlp.down_proj.weight group_id=250 wall=0.010273s reported=0.008044s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.input_layernorm.weight group_id=251 wall=0.000233s reported=0.000154s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.27.post_attention_layernorm.weight group_id=252 wall=0.000201s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.self_attn.q_proj.weight group_id=253 wall=0.002982s reported=0.002003s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.self_attn.k_proj.weight group_id=254 wall=0.002906s reported=0.002007s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.self_attn.v_proj.weight group_id=255 wall=0.001610s reported=0.000707s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.self_attn.o_proj.weight group_id=256 wall=0.003817s reported=0.002919s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.mlp.gate_proj.weight group_id=257 wall=0.006583s reported=0.005146s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.mlp.up_proj.weight group_id=258 wall=0.009682s reported=0.008068s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.mlp.down_proj.weight group_id=259 wall=0.006775s reported=0.005135s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.input_layernorm.weight group_id=260 wall=0.000242s reported=0.000168s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.28.post_attention_layernorm.weight group_id=261 wall=0.000227s reported=0.000160s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.self_attn.q_proj.weight group_id=262 wall=0.002012s reported=0.000871s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.self_attn.k_proj.weight group_id=263 wall=0.003826s reported=0.003039s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.self_attn.v_proj.weight group_id=264 wall=0.003099s reported=0.002024s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.self_attn.o_proj.weight group_id=265 wall=0.004090s reported=0.003021s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.mlp.gate_proj.weight group_id=266 wall=0.009510s reported=0.007969s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.mlp.up_proj.weight group_id=267 wall=0.003757s reported=0.002159s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.mlp.down_proj.weight group_id=268 wall=0.010132s reported=0.007926s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.input_layernorm.weight group_id=269 wall=0.000249s reported=0.000166s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.29.post_attention_layernorm.weight group_id=270 wall=0.000227s reported=0.000160s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.self_attn.q_proj.weight group_id=271 wall=0.016683s reported=0.014915s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.self_attn.k_proj.weight group_id=272 wall=0.004151s reported=0.003193s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.self_attn.v_proj.weight group_id=273 wall=0.003949s reported=0.003044s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.self_attn.o_proj.weight group_id=274 wall=0.003400s reported=0.002498s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.mlp.gate_proj.weight group_id=275 wall=0.009265s reported=0.007899s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.mlp.up_proj.weight group_id=276 wall=0.009385s reported=0.007965s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.mlp.down_proj.weight group_id=277 wall=0.009330s reported=0.007913s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.input_layernorm.weight group_id=278 wall=0.000208s reported=0.000147s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.30.post_attention_layernorm.weight group_id=279 wall=0.000202s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.self_attn.q_proj.weight group_id=280 wall=0.002967s reported=0.002004s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.self_attn.k_proj.weight group_id=281 wall=0.002922s reported=0.002010s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.self_attn.v_proj.weight group_id=282 wall=0.003909s reported=0.003005s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.self_attn.o_proj.weight group_id=283 wall=0.001846s reported=0.000949s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.mlp.gate_proj.weight group_id=284 wall=0.007991s reported=0.006622s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.mlp.up_proj.weight group_id=285 wall=0.006592s reported=0.005176s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.mlp.down_proj.weight group_id=286 wall=0.009355s reported=0.007933s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.input_layernorm.weight group_id=287 wall=0.000215s reported=0.000149s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.31.post_attention_layernorm.weight group_id=288 wall=0.000205s reported=0.000147s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.self_attn.q_proj.weight group_id=289 wall=0.001846s reported=0.000857s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.self_attn.k_proj.weight group_id=290 wall=0.002099s reported=0.001187s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.self_attn.v_proj.weight group_id=291 wall=0.002920s reported=0.002009s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.self_attn.o_proj.weight group_id=292 wall=0.003379s reported=0.002482s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.mlp.gate_proj.weight group_id=293 wall=0.014369s reported=0.007572s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.mlp.up_proj.weight group_id=294 wall=0.022957s reported=0.005206s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.mlp.down_proj.weight group_id=295 wall=0.006570s reported=0.005119s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.input_layernorm.weight group_id=296 wall=0.000211s reported=0.000149s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.32.post_attention_layernorm.weight group_id=297 wall=0.000197s reported=0.000144s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.self_attn.q_proj.weight group_id=298 wall=0.001661s reported=0.000705s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.self_attn.k_proj.weight group_id=299 wall=0.001856s reported=0.000864s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.self_attn.v_proj.weight group_id=300 wall=0.001619s reported=0.000708s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.self_attn.o_proj.weight group_id=301 wall=0.002784s reported=0.001884s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.mlp.gate_proj.weight group_id=302 wall=0.008961s reported=0.007576s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.mlp.up_proj.weight group_id=303 wall=0.004967s reported=0.002141s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.mlp.down_proj.weight group_id=304 wall=0.011764s reported=0.009146s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.input_layernorm.weight group_id=305 wall=0.000219s reported=0.000150s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.33.post_attention_layernorm.weight group_id=306 wall=0.000208s reported=0.000149s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.self_attn.q_proj.weight group_id=307 wall=0.001825s reported=0.000859s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.self_attn.k_proj.weight group_id=308 wall=0.001612s reported=0.000703s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.self_attn.v_proj.weight group_id=309 wall=0.002911s reported=0.002007s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.self_attn.o_proj.weight group_id=310 wall=0.004292s reported=0.003393s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.mlp.gate_proj.weight group_id=311 wall=0.010552s reported=0.009184s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.mlp.up_proj.weight group_id=312 wall=0.009544s reported=0.008129s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.mlp.down_proj.weight group_id=313 wall=0.006601s reported=0.005175s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.input_layernorm.weight group_id=314 wall=0.000212s reported=0.000146s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.34.post_attention_layernorm.weight group_id=315 wall=0.000204s reported=0.000147s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.self_attn.q_proj.weight group_id=316 wall=0.001824s reported=0.000858s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.self_attn.k_proj.weight group_id=317 wall=0.002919s reported=0.002008s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.self_attn.v_proj.weight group_id=318 wall=0.001619s reported=0.000705s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.self_attn.o_proj.weight group_id=319 wall=0.002790s reported=0.001886s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.mlp.gate_proj.weight group_id=320 wall=0.006145s reported=0.004779s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.mlp.up_proj.weight group_id=321 wall=0.009454s reported=0.008046s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.mlp.down_proj.weight group_id=322 wall=0.004415s reported=0.003002s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.input_layernorm.weight group_id=323 wall=0.000204s reported=0.000140s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.35.post_attention_layernorm.weight group_id=324 wall=0.000205s reported=0.000145s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.36.self_attn.q_proj.weight group_id=325 wall=0.003845s reported=0.002873s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.36.self_attn.k_proj.weight group_id=326 wall=0.001769s reported=0.000862s
INFO 07-26 14:16:07 transformers.py:1008] fptc_call name=model.layers.36.self_attn.v_proj.weight group_id=327 wall=0.001614s reported=0.000705s
